Team ID , Team  , Region , Country , Track , Section , Size , Status , Year
2702,Aachen,Europe,Germany,Diagnostics,Overgrad,20,Accepted,2018
2647,Aalto-Helsinki,Europe,Finland,New Application,Overgrad,13,Accepted,2018
2867,Acalanes_CA_Laf,North America,United States,High School,High_school,1,Withdrawn,2018
2815,ACIBADEM_ISTANBUL,Asia,Turkey,Therapeutics,Undergrad,8,Accepted,2018
2534,AFCM-Egypt,Africa,Egypt,Therapeutics,Overgrad,30,Accepted,2018
2547,AHUT_China,Asia,China,Environment,Undergrad,39,Accepted,2018
2718,Aix-Marseille,Europe,France,Therapeutics,Overgrad,30,Accepted,2018
2562,ASIJ_Tokyo,Asia,Japan,High School,High_school,24,Accepted,2018
2826,ASTWS-China,Asia,China,High School,High_school,20,Accepted,2018
2709,Athens,Europe,Greece,Diagnostics,Undergrad,12,Accepted,2018
2642,Auckland_MOD,Asia,New Zealand,Environment,Undergrad,10,Accepted,2018
2877,Austin_LASA,North America,United States,High School,High_school,11,Accepted,2018
2657,Austin_UTexas,North America,United States,Foundational Advance,Undergrad,24,Accepted,2018
2893,Baltimore_BioCrew,North America,United States,High School,High_school,21,Accepted,2018
2864,Bay_Area_CA,North America,Unspecified,High School,High_school,1,Withdrawn,2018
2894,Bay_Area_Genomics_CA,North America,United States,,Unspecified,1,Withdrawn,2018
2567,BCU,Asia,China,Environment,Undergrad,18,Accepted,2018
2555,BFSUICC-China,Asia,China,High School,High_school,10,Accepted,2018
2728,BGIC-Global,Asia,China,High School,High_school,17,Accepted,2018
2538,BGU_Israel,Europe,Israel,Therapeutics,Overgrad,14,Accepted,2018
2638,Bielefeld-CeBiTec,Europe,Germany,Environment,Overgrad,17,Accepted,2018
2759,Bilkent-UNAMBG,Europe,Turkey,Environment,Undergrad,15,Accepted,2018
2879,BioIQS-Barcelona,Europe,Spain,Diagnostics,Overgrad,15,Accepted,2018
2885,BioMarvel,Asia,"Korea, Republic Of",High School,High_school,17,Accepted,2018
2860,Bio_Without_Borders,North America,United States,Diagnostics,Overgrad,13,Accepted,2018
2708,BIT,Asia,China,Diagnostics,Undergrad,32,Accepted,2018
2765,BIT-China,Asia,China,New Application,Undergrad,28,Accepted,2018
2833,BJRS_China,Asia,China,High School,High_school,11,Accepted,2018
2548,BNDS_CHINA,Asia,China,High School,High_school,20,Accepted,2018
2717,BNU-China,Asia,China,Foundational Advance,Undergrad,37,Accepted,2018
2670,BOKU-Vienna,Europe,Austria,Information Processing,Overgrad,16,Accepted,2018
2636,Bordeaux,Europe,France,Environment,Overgrad,19,Accepted,2018
2805,BostonU,North America,United States,Foundational Advance,Undergrad,6,Accepted,2018
2661,BostonU_HW,North America,United States,Open,Undergrad,7,Accepted,2018
2786,Botchan_Lab_Tokyo,Asia,Japan,Food & Nutrition,Undergrad,20,Accepted,2018
2700,British_Columbia,North America,Canada,Manufacturing,Undergrad,17,Accepted,2018
2811,BrockU,North America,Canada,New Application,Overgrad,12,Accepted,2018
2782,BUCT-China,Asia,China,Environment,Undergrad,6,Accepted,2018
2847,Bulgaria,Europe,Bulgaria,Diagnostics,Undergrad,6,Accepted,2018
2605,Calgary,North America,Canada,Foundational Advance,Undergrad,14,Accepted,2018
2810,Cardiff_Wales,Europe,United Kingdom,Environment,Undergrad,11,Accepted,2018
2566,CCA-San_Diego,North America,United States,High School,High_school,7,Accepted,2018
2809,CCU_Taiwan,Asia,Taiwan,New Application,Undergrad,33,Accepted,2018
2726,CDHSU-CHINA,Asia,China,High School,High_school,10,Accepted,2018
2625,Chalmers-Gothenburg,Europe,Sweden,Therapeutics,Overgrad,12,Accepted,2018
2631,CIEI-BJ,Asia,China,High School,High_school,21,Accepted,2018
2892,Claremont,North America,United States,Environment,Undergrad,6,Accepted,2018
2872,CMUQ,Asia,Qatar,Diagnostics,Undergrad,14,Accepted,2018
2758,ColegioFDR_Peru,Latin America,Peru,High School,High_school,18,Accepted,2018
2846,ColumbiaNYC,North America,United States,Diagnostics,Undergrad,12,Accepted,2018
2561,Cornell,North America,United States,Foundational Advance,Undergrad,31,Accepted,2018
2880,CO_Mines,North America,United States,Environment,Undergrad,15,Accepted,2018
2624,CPU_CHINA,Asia,China,New Application,Undergrad,19,Accepted,2018
2580,CSU_CHINA,Asia,China,Therapeutics,Undergrad,18,Accepted,2018
2727,CSU_Fort_Collins,North America,United States,Therapeutics,Overgrad,15,Accepted,2018
2674,CU-Boulder,North America,United States,Therapeutics,Undergrad,8,Accepted,2018
2648,CUNY_Kingsborough,North America,United States,Open,Overgrad,16,Accepted,2018
2803,Dalhousie_Halifax_NS,North America,Canada,Environment,Undergrad,21,Accepted,2018
2698,Delgado-Ivy-Marin,North America,United States,Therapeutics,Overgrad,10,Withdrawn,2018
2752,DLUT_China,Asia,China,Therapeutics,Undergrad,21,Accepted,2018
2772,DLUT_China_B,Asia,China,New Application,Undergrad,20,Accepted,2018
2630,DNHS_SanDiego,North America,United States,High School,High_school,8,Accepted,2018
2799,DTU-Denmark,Europe,Denmark,Manufacturing,Overgrad,19,Accepted,2018
2587,Duesseldorf,Europe,Germany,Foundational Advance,Overgrad,20,Accepted,2018
2837,Duke,North America,United States,Manufacturing,Undergrad,10,Accepted,2018
2843,East_Chapel_Hill,North America,United States,High School,High_school,16,Accepted,2018
2804,Ecuador,Latin America,Ecuador,Therapeutics,Undergrad,15,Accepted,2018
2737,ECUST,Asia,China,Environment,Undergrad,19,Accepted,2018
2739,Edinburgh_OG,Europe,United Kingdom,Manufacturing,Overgrad,17,Accepted,2018
2725,Edinburgh_UG,Europe,United Kingdom,Foundational Advance,Undergrad,18,Accepted,2018
2679,Emory,North America,United States,Food & Nutrition,Overgrad,16,Accepted,2018
2686,EPFL,Europe,Switzerland,Therapeutics,Overgrad,18,Accepted,2018
2845,ETH_Zurich,Europe,Switzerland,New Application,Overgrad,13,Accepted,2018
2675,Evry_Paris-Saclay,Europe,France,Foundational Advance,Overgrad,21,Accepted,2018
2695,Exeter,Europe,United Kingdom,Environment,Undergrad,19,Accepted,2018
2820,FAFU-CHINA,Asia,China,,Unspecified,1,Withdrawn,2018
2641,FAU_Erlangen,Europe,Germany,Foundational Advance,Overgrad,23,Accepted,2018
2570,FJNU-China,Asia,China,Environment,Undergrad,15,Accepted,2018
2832,FSU,North America,United States,Foundational Advance,Undergrad,19,Accepted,2018
2549,Fudan,Asia,China,Foundational Advance,Undergrad,11,Accepted,2018
2886,Fudan-CHINA,Asia,China,Therapeutics,Undergrad,15,Accepted,2018
2882,Galilee_Culture,Asia,Israel,High School,High_school,1,Withdrawn,2018
2536,Gaston_Day_School,North America,United States,Environment,Undergrad,14,Accepted,2018
2585,GDSYZX,Asia,China,High School,High_school,24,Accepted,2018
2640,Georgia_State,North America,United States,Diagnostics,Overgrad,21,Accepted,2018
2776,GiFFM-Germany,Europe,Unspecified,,Unspecified,1,Withdrawn,2018
2798,Gifu,Asia,Japan,Foundational Advance,Undergrad,20,Accepted,2018
2586,Goettingen,Europe,Germany,Environment,Overgrad,11,Accepted,2018
2688,GO_Paris-Saclay,Europe,France,Environment,Overgrad,20,Accepted,2018
2753,GreatBay_China,Asia,China,High School,High_school,19,Accepted,2018
2629,Grenoble-Alpes,Europe,France,Diagnostics,Undergrad,16,Accepted,2018
2783,Groningen,Europe,Netherlands,Manufacturing,Overgrad,16,Accepted,2018
2840,GZHS-United,Asia,China,High School,High_school,18,Accepted,2018
2856,H14Z1_Hangzhou,Asia,China,High School,High_school,15,Accepted,2018
2859,HAFS,Asia,"Korea, Republic Of",High School,High_school,13,Accepted,2018
2588,Hamburg,Europe,Germany,Environment,Overgrad,21,Accepted,2018
2899,Hamline_Genetics,North America,United States,,Team not yet accepted,1,Pending,2018
2895,Harvard,North America,United States,New Application,Undergrad,9,Accepted,2018
2574,Hawaii,North America,United States,New Application,Overgrad,10,Accepted,2018
2652,HBUT-China,Asia,China,Environment,Undergrad,22,Accepted,2018
2667,HebrewU,Asia,Israel,Environment,Overgrad,13,Accepted,2018
2890,HFLS_ZhejiangUnited,Asia,China,High School,High_school,24,Accepted,2018
2746,HKBUER,Asia,China,,Unspecified,1,Withdrawn,2018
2720,HKJS_S,Asia,Hong Kong,High School,High_school,24,Accepted,2018
2618,HK_HCY_LFC,Asia,Hong Kong,High School,High_school,45,Accepted,2018
2582,Hong_Kong-CUHK,Asia,Hong Kong,Diagnostics,Overgrad,17,Accepted,2018
2592,Hong_Kong_HKU,Asia,Hong Kong,Foundational Advance,Undergrad,20,Accepted,2018
2764,Hong_Kong_HKUST,Asia,Hong Kong,Environment,Undergrad,23,Accepted,2018
2578,Hong_Kong_JSS,Asia,Hong Kong,High School,High_school,47,Accepted,2018
2639,HSHL,Europe,Germany,Food & Nutrition,Overgrad,21,Accepted,2018
2800,HUBU-Wuhan,Asia,China,Energy,Undergrad,14,Accepted,2018
2533,HUST-China,Asia,China,Energy,Undergrad,33,Accepted,2018
2632,HZAU-China,Asia,China,Therapeutics,Undergrad,25,Accepted,2018
2855,HZNFHS_China,Asia,China,High School,High_school,11,Withdrawn,2018
2802,ICT-Mumbai,Asia,India,Environment,Undergrad,8,Accepted,2018
2609,IISc-Bangalore,Asia,India,Therapeutics,Undergrad,23,Accepted,2018
2790,IISER-Bhopal-India,Asia,India,Environment,Undergrad,15,Accepted,2018
2773,IISER-Kolkata,Asia,India,Therapeutics,Undergrad,14,Accepted,2018
2743,IISER-Mohali,Asia,India,Food & Nutrition,Undergrad,12,Accepted,2018
2857,IIT-Madras,Asia,India,Foundational Advance,Undergrad,22,Accepted,2018
2814,IIT_Delhi,Asia,India,Foundational Advance,Overgrad,15,Accepted,2018
2874,IIT_Kanpur,Asia,India,Environment,Undergrad,11,Accepted,2018
2862,Imperial_College,Europe,United Kingdom,Foundational Advance,Undergrad,15,Accepted,2018
2849,Istanbul_Tech,Europe,Turkey,,Unspecified,1,Withdrawn,2018
2563,iTesla-SoundBio,North America,United States,High School,High_school,28,Accepted,2018
2568,Jiangnan,Asia,China,Manufacturing,Undergrad,25,Accepted,2018
2606,Jiangnan_China,Asia,China,Manufacturing,Undergrad,24,Accepted,2018
2541,Jilin_China,Asia,China,Foundational Advance,Undergrad,25,Accepted,2018
2614,JMU_Wuerzburg,Europe,Germany,Diagnostics,Undergrad,16,Accepted,2018
2608,JNFLS,Asia,China,High School,High_school,26,Accepted,2018
2821,KAIT_JAPAN,Asia,Japan,Information Processing,Undergrad,23,Accepted,2018
2595,KCL_UK,Europe,United Kingdom,Foundational Advance,Overgrad,17,Accepted,2018
2861,KLSC,Asia,Unspecified,High School,High_school,1,Withdrawn,2018
2564,KUAS_Korea,Asia,"Korea, Republic Of",New Application,Undergrad,11,Accepted,2018
2665,Kyoto,Asia,Japan,Foundational Advance,Undergrad,10,Accepted,2018
2701,LACAS_BioBots,Asia,Pakistan,High School,High_school,10,Accepted,2018
2550,Lambert_GA,North America,United States,High School,High_school,22,Accepted,2018
2610,Leiden,Europe,Netherlands,Therapeutics,Overgrad,17,Accepted,2018
2683,Lethbridge,North America,Canada,Foundational Advance,Overgrad,18,Accepted,2018
2692,Lethbridge_HS,North America,Canada,High School,High_school,22,Accepted,2018
2671,Linkoping_Sweden,Europe,Sweden,Manufacturing,Overgrad,15,Accepted,2018
2697,Lubbock_TTU,North America,United States,Manufacturing,Overgrad,9,Accepted,2018
2602,Lund,Europe,Sweden,Manufacturing,Overgrad,12,Accepted,2018
2796,LZU-CHINA,Asia,China,Therapeutics,Undergrad,32,Accepted,2018
2664,Macquarie_Australia,Asia,Australia,New Application,Undergrad,20,Accepted,2018
2792,Madrid-OLM,Europe,Spain,Open,Undergrad,10,Accepted,2018
2714,Makerere_University,Africa,Uganda,Environment,Undergrad,20,Accepted,2018
2613,Manchester,Europe,United Kingdom,Food & Nutrition,Undergrad,11,Accepted,2018
2560,Marburg,Europe,Germany,Foundational Advance,Overgrad,29,Accepted,2018
2767,McGill,North America,Canada,Foundational Advance,Undergrad,10,Accepted,2018
2658,McMaster,North America,Canada,New Application,Undergrad,32,Accepted,2018
2691,McMasterA,North America,Canada,Foundational Advance,Undergrad,7,Withdrawn,2018
2681,Melbourne,Asia,Australia,Therapeutics,Undergrad,11,Accepted,2018
2887,METU,Europe,Turkey,,Unspecified,1,Withdrawn,2018
2571,METU_HS_Ankara,Europe,Turkey,High School,High_school,8,Accepted,2018
2813,Michigan,North America,United States,Foundational Advance,Undergrad,18,Accepted,2018
2633,MichiganState,North America,United States,Food & Nutrition,Undergrad,12,Accepted,2018
2829,Michigan_Software,North America,United States,Software,Undergrad,8,Withdrawn,2018
2543,Mingdao,Asia,Taiwan,High School,High_school,26,Accepted,2018
2873,Minnesota,North America,United States,Environment,Undergrad,9,Accepted,2018
2678,Missouri_Rolla,North America,United States,Environment,Undergrad,15,Accepted,2018
2649,MIT,North America,United States,Therapeutics,Overgrad,13,Accepted,2018
2666,Montpellier,Europe,France,New Application,Overgrad,17,Accepted,2018
2870,MORPH-UJ-AGH-KRK-PL,Europe,Poland,,Unspecified,1,Withdrawn,2018
2722,Munich,Europe,Germany,Manufacturing,Overgrad,28,Accepted,2018
2740,Nanjing-China,Asia,China,Energy,Undergrad,20,Accepted,2018
2597,Nanjing_NFLS,Asia,China,High School,High_school,19,Accepted,2018
2557,NAU-CHINA,Asia,China,Foundational Advance,Undergrad,21,Accepted,2018
2687,Navarra_BG,Europe,Spain,High School,High_school,11,Accepted,2018
2850,NAWI_Graz,Europe,Austria,Environment,Overgrad,12,Accepted,2018
2546,NCHU_Taichung,Asia,Taiwan,New Application,Undergrad,22,Accepted,2018
2762,NCKU_Tainan,Asia,Taiwan,Environment,Undergrad,20,Accepted,2018
2599,NCTU_Formosa,Asia,Taiwan,Environment,Undergrad,18,Accepted,2018
2694,NDC-HighRiverAB,North America,Canada,High School,High_school,8,Accepted,2018
2542,NEFU_China,Asia,China,Information Processing,Undergrad,32,Accepted,2018
2817,NEU_China_A,Asia,China,Therapeutics,Undergrad,26,Accepted,2018
2824,NEU_China_B,Asia,China,Food & Nutrition,Overgrad,21,Accepted,2018
2797,Newcastle,Europe,United Kingdom,Environment,Overgrad,28,Accepted,2018
2831,New_York_City,North America,United States,High School,High_school,34,Accepted,2018
2781,NJU-China,Asia,China,Foundational Advance,Undergrad,16,Accepted,2018
2705,NKU_CHINA,Asia,China,New Application,Undergrad,23,Accepted,2018
2659,NorthernBC-Canada,North America,Canada,Therapeutics,Undergrad,20,Withdrawn,2018
2806,Northwestern,North America,United States,Environment,Undergrad,13,Accepted,2018
2715,Nottingham,Europe,United Kingdom,Therapeutics,Undergrad,17,Accepted,2018
2707,NPU-China,Asia,China,Foundational Advance,Undergrad,19,Accepted,2018
2635,NTHU_Formosa,Asia,Taiwan,Diagnostics,Overgrad,14,Accepted,2018
2774,NTHU_Taiwan,Asia,Taiwan,Open,Undergrad,21,Accepted,2018
2754,NTNU_Trondheim,Europe,Norway,Therapeutics,Overgrad,13,Accepted,2018
2818,NTU-Singapore,Asia,Singapore,Foundational Advance,Overgrad,12,Accepted,2018
2653,NUDT_CHINA,Asia,China,Foundational Advance,Undergrad,29,Accepted,2018
2819,NUS_Singapore-A,Asia,Singapore,Manufacturing,Undergrad,22,Accepted,2018
2807,NUS_Singapore-Sci,Asia,Singapore,Foundational Advance,Undergrad,19,Accepted,2018
2896,NU_Kazakhstan,Asia,Kazakhstan,Environment,Undergrad,17,Accepted,2018
2544,NWU-China,Asia,China,Environment,Undergrad,18,Accepted,2018
2751,NYMU-Taipei,Asia,Taiwan,New Application,Undergrad,22,Accepted,2018
2808,NYU_Abu_Dhabi,Asia,United Arab Emirates,Diagnostics,Undergrad,21,Accepted,2018
2650,OLS_Canmore_Canada,North America,Canada,High School,High_school,12,Accepted,2018
2747,Osiris_Rio_UFRJ,Latin America,Brazil,,Unspecified,1,Withdrawn,2018
2615,OUC-China,Asia,China,Foundational Advance,Undergrad,16,Accepted,2018
2757,Oxford,Europe,United Kingdom,Therapeutics,Undergrad,13,Accepted,2018
2738,Paris_Bettencourt,Europe,France,Therapeutics,Overgrad,16,Accepted,2018
2616,Pasteur_Paris,Europe,France,New Application,Overgrad,25,Accepted,2018
2601,Peking,Asia,China,Foundational Advance,Undergrad,22,Accepted,2018
2785,Pittsburgh,North America,United States,Information Processing,Undergrad,9,Accepted,2018
2565,Pittsburgh_CSL,North America,United States,High School,High_school,12,Accepted,2018
2696,Purdue,North America,United States,Diagnostics,Undergrad,9,Accepted,2018
2612,Queens_Canada,North America,Canada,Diagnostics,Undergrad,20,Accepted,2018
2572,RDFZ-China,Asia,China,High School,High_school,23,Accepted,2018
2645,REC-CHENNAI,Asia,India,Foundational Advance,Undergrad,23,Accepted,2018
2655,Rheda_Bielefeld,Europe,Germany,High School,High_school,12,Accepted,2018
2716,RHIT,North America,United States,Environment,Undergrad,10,Accepted,2018
2540,Rice,North America,United States,Foundational Advance,Undergrad,19,Accepted,2018
2741,RMHS_Maryland,North America,United States,High School,High_school,19,Accepted,2018
2604,Rotterdam_HR,Europe,Netherlands,Open,Overgrad,13,Accepted,2018
2749,Ruia-Mumbai,Asia,India,Environment,Undergrad,12,Accepted,2018
2897,Saint_Joseph,Europe,Turkey,High School,High_school,12,Accepted,2018
2888,SBS_SH_112144,North America,China,High School,High_school,19,Accepted,2018
2559,SCAU-China,Asia,China,New Application,Undergrad,13,Accepted,2018
2611,SCU-China,Asia,China,Foundational Advance,Undergrad,29,Accepted,2018
2733,SCUT-ChinaA,Asia,China,Environment,Undergrad,11,Accepted,2018
2763,SCUT_ChinaB,Asia,China,Environment,Undergrad,17,Accepted,2018
2553,SDSZ_China,Asia,China,High School,High_school,15,Accepted,2018
2627,SDU-CHINA,Asia,China,New Application,Undergrad,14,Accepted,2018
2816,SFLS_Shenzhen,Asia,China,High School,High_school,16,Accepted,2018
2787,ShanghaiTech,Asia,China,Foundational Advance,Undergrad,21,Accepted,2018
2745,SHPH-Shanghai,Asia,China,High School,High_school,18,Accepted,2018
2684,SHSBNU_China,Asia,China,High School,High_school,19,Accepted,2018
2836,SHSID_China,Asia,China,High School,High_school,23,Accepted,2018
2794,SHSU_China,Asia,China,High School,High_school,16,Accepted,2018
2830,SIAT-SCIE,Asia,China,High School,High_school,19,Accepted,2018
2552,SJTU-BioX-Shanghai,Asia,United States,Diagnostics,Undergrad,24,Accepted,2018
2704,SJTU-software,Asia,China,Software,Undergrad,16,Accepted,2018
2569,SKLMT-China,Asia,China,Environment,Undergrad,18,Accepted,2018
2532,SKLPB_China,Asia,China,,Unspecified,1,Withdrawn,2018
2865,SMMU-China,Asia,China,Therapeutics,Undergrad,20,Accepted,2018
2551,SMS_Shenzhen,Asia,China,High School,High_school,27,Accepted,2018
2703,Sorbonne_U_Paris,Europe,France,Foundational Advance,Overgrad,21,Accepted,2018
2878,SSHS-Shenzhen,Asia,China,High School,High_school,25,Accepted,2018
2593,SSTi-SZGD,Asia,China,Manufacturing,Undergrad,18,Accepted,2018
2876,Stanford,North America,United States,New Application,Undergrad,8,Accepted,2018
2868,Stanford-Brown-RISD,North America,United States,Manufacturing,Undergrad,12,Accepted,2018
2835,Stockholm,Europe,Sweden,Environment,Overgrad,43,Accepted,2018
2596,Stony_Brook,North America,United States,Energy,Undergrad,29,Accepted,2018
2848,Stuttgart,Europe,Germany,Manufacturing,Overgrad,20,Accepted,2018
2844,St_Andrews,Europe,United Kingdom,Diagnostics,Undergrad,24,Accepted,2018
2690,SUIS_Shanghai,Asia,China,High School,High_school,14,Accepted,2018
2591,SUSTech_Shenzhen,Asia,China,Foundational Advance,Undergrad,19,Accepted,2018
2793,Synbio_Shanghai,Asia,Unspecified,High School,High_school,1,Withdrawn,2018
2748,SYSU-CHINA,Asia,China,Therapeutics,Undergrad,16,Accepted,2018
2750,SYSU-Software,Asia,China,Software,Undergrad,25,Accepted,2018
2788,SZU-China,Asia,China,Manufacturing,Undergrad,17,Accepted,2018
2673,Tacoma_RAINmakers,North America,United States,High School,High_school,20,Accepted,2018
2576,Tartu_TUIT,Europe,Estonia,Environment,Undergrad,24,Accepted,2018
2539,TAS_Taipei,Asia,Taiwan,High School,High_school,32,Accepted,2018
2834,Tec-Chihuahua,Latin America,Mexico,Food & Nutrition,Undergrad,21,Accepted,2018
2761,Tec-Monterrey,Latin America,Mexico,Foundational Advance,Undergrad,30,Accepted,2018
2719,TecCEM,Latin America,Mexico,Therapeutics,Undergrad,22,Accepted,2018
2760,TecMonterrey_GDL,Latin America,Mexico,Therapeutics,Undergrad,22,Accepted,2018
2839,Thessaloniki,Europe,Greece,Foundational Advance,Undergrad,13,Accepted,2018
2579,The_Webb_Schools,North America,United States,High School,High_school,1,Withdrawn,2018
2637,Tianjin,Asia,China,Foundational Advance,Undergrad,24,Accepted,2018
2644,TJU_China,Asia,China,New Application,Undergrad,23,Accepted,2018
2729,Tokyo_Tech,Asia,Japan,New Application,Undergrad,17,Accepted,2018
2863,Tongji-Software,Asia,China,Software,Undergrad,10,Accepted,2018
2730,Tongji_China,Asia,China,Therapeutics,Undergrad,14,Accepted,2018
2699,Toronto,North America,Canada,New Application,Undergrad,29,Accepted,2018
2668,Toulouse-INSA-UPS,Europe,France,Manufacturing,Undergrad,20,Accepted,2018
2590,TPHS_San_Diego,North America,United States,High School,High_school,25,Accepted,2018
2558,Tsinghua,Asia,China,Information Processing,Undergrad,20,Accepted,2018
2583,Tsinghua-A,Asia,China,Diagnostics,Undergrad,20,Accepted,2018
2812,TU-Eindhoven,Europe,Netherlands,New Application,Overgrad,18,Accepted,2018
2643,TUDelft,Europe,Netherlands,New Application,Overgrad,22,Accepted,2018
2689,Tuebingen,Europe,Germany,Foundational Advance,Overgrad,24,Accepted,2018
2875,Tufts,North America,United States,Diagnostics,Undergrad,6,Accepted,2018
2685,TUST_China,Asia,China,Environment,Undergrad,19,Accepted,2018
2770,TU_Darmstadt,Europe,Germany,Manufacturing,Overgrad,31,Accepted,2018
2779,UAlberta,North America,Canada,Food & Nutrition,Undergrad,18,Accepted,2018
2676,UBonn_HBRS,Europe,Germany,Therapeutics,Undergrad,14,Withdrawn,2018
2598,UCAS-China,Asia,China,Open,Undergrad,20,Accepted,2018
2780,UChicago,North America,United States,New Application,Undergrad,8,Accepted,2018
2723,UChile_Biotec,Latin America,Chile,Environment,Undergrad,16,Accepted,2018
2842,UCL,Europe,United Kingdom,Manufacturing,Undergrad,21,Accepted,2018
2766,UCLA,North America,United States,,Unspecified,1,Withdrawn,2018
2654,UCLouvain,Europe,United States,Therapeutics,Overgrad,14,Accepted,2018
2706,UConn,North America,United States,Manufacturing,Undergrad,8,Accepted,2018
2871,UCopenhagen,Europe,Denmark,New Application,Overgrad,19,Accepted,2018
2628,UCSC,North America,United States,Manufacturing,Undergrad,19,Accepted,2018
2869,UC_Davis,North America,United States,Environment,Undergrad,8,Accepted,2018
2881,UC_San_Diego,North America,United States,Diagnostics,Undergrad,12,Accepted,2018
2617,UESTC-China,Asia,China,Energy,Undergrad,23,Accepted,2018
2646,UESTC-Software,Asia,China,Software,Undergrad,21,Accepted,2018
2677,UFlorida,North America,United States,Food & Nutrition,Undergrad,19,Accepted,2018
2575,UGA,North America,United States,Food & Nutrition,Undergrad,11,Accepted,2018
2711,UiOslo_Norway,Europe,Norway,Diagnostics,Overgrad,11,Accepted,2018
2712,UIOWA,North America,United States,Manufacturing,Overgrad,16,Accepted,2018
2828,UIUC_Illinois,North America,United States,Energy,Undergrad,8,Accepted,2018
2607,UI_Indonesia,Asia,Indonesia,Diagnostics,Undergrad,17,Accepted,2018
2672,ULaval,North America,Canada,Manufacturing,Overgrad,21,Accepted,2018
2651,ULaVerne_Collab,North America,United States,Environment,Undergrad,11,Accepted,2018
2825,UMaryland,North America,United States,Environment,Overgrad,15,Accepted,2018
2858,UMass_Dartmouth,North America,United States,Foundational Advance,Undergrad,8,Accepted,2018
2662,UNebraska-Lincoln,North America,United States,Environment,Undergrad,13,Accepted,2018
2660,Unesp_Brazil,Latin America,Brazil,Therapeutics,Overgrad,26,Accepted,2018
2710,UNSW_Australia,Asia,Australia,Foundational Advance,Undergrad,16,Accepted,2018
2777,UofGuelph,North America,Canada,Food & Nutrition,Overgrad,12,Accepted,2018
2581,UPF_CRG_Barcelona,Europe,Spain,Therapeutics,Undergrad,19,Accepted,2018
2669,Uppsala,Europe,Sweden,New Application,Overgrad,26,Accepted,2018
2732,USAFA,North America,United States,Therapeutics,Undergrad,9,Accepted,2018
2838,USMA-West_Point,North America,United States,Manufacturing,Undergrad,15,Accepted,2018
2724,USNA_Annapolis,North America,United States,,Undergrad,6,Withdrawn,2018
2771,USP-Brazil,Latin America,Brazil,Foundational Advance,Overgrad,21,Accepted,2018
2603,USP-EEL-Brazil,Latin America,Brazil,Environment,Undergrad,16,Accepted,2018
2768,USTC,Asia,China,Manufacturing,Undergrad,46,Accepted,2018
2769,USTC-Software,Asia,China,Software,Undergrad,22,Accepted,2018
2537,UST_Beijing,Asia,China,Food & Nutrition,Undergrad,32,Accepted,2018
2594,US_AFRL_CarrollHS,North America,United States,High School,High_school,22,Accepted,2018
2742,UT-Knoxville,North America,United States,Environment,Undergrad,20,Accepted,2018
2736,Utrecht,Europe,Netherlands,Environment,Undergrad,14,Accepted,2018
2656,Valencia_UPV,Europe,Spain,New Application,Undergrad,19,Accepted,2018
2622,Vilnius-Lithuania,Europe,Lithuania,Foundational Advance,Undergrad,19,Accepted,2018
2621,Vilnius-Lithuania-OG,Europe,Lithuania,Foundational Advance,Overgrad,14,Accepted,2018
2535,Virginia,North America,United States,Manufacturing,Undergrad,14,Accepted,2018
2775,VIT_Vellore,Asia,India,Environment,Undergrad,17,Accepted,2018
2755,Wang_Li_China,Asia,Unspecified,High School,High_school,1,Withdrawn,2018
2841,Warwick,Europe,United Kingdom,Environment,Undergrad,20,Accepted,2018
2682,Washington,North America,United States,Foundational Advance,Undergrad,45,Accepted,2018
2663,WashU_StLouis,North America,United States,Food & Nutrition,Overgrad,7,Accepted,2018
2573,Waterloo,North America,Canada,New Application,Undergrad,38,Accepted,2018
2626,Westminster_UK,Europe,United Kingdom,Environment,Undergrad,11,Accepted,2018
2789,WHU-China,Asia,China,Environment,Undergrad,22,Accepted,2018
2680,William_and_Mary,North America,United States,Information Processing,Undergrad,14,Accepted,2018
2589,WLC-Milwaukee,North America,United States,Environment,Undergrad,14,Accepted,2018
2889,Worldshaper-Wuhan,Asia,China,High School,High_school,12,Accepted,2018
2827,Worldshaper-XSHS,Asia,China,High School,High_school,23,Accepted,2018
2577,WPI_Worcester,North America,United States,Food & Nutrition,Undergrad,9,Accepted,2018
2898,Xidian,Asia,China,,Team not yet accepted,1,Pending,2018
2619,XJTLU-CHINA,Asia,China,Therapeutics,Undergrad,23,Accepted,2018
2791,XJTU-China,Asia,China,Manufacturing,Undergrad,22,Accepted,2018
2623,XMU-China,Asia,China,New Application,Overgrad,41,Accepted,2018
2795,Yale,North America,United States,Environment,Undergrad,9,Accepted,2018
2823,ZCegypt,Africa,Egypt,,Unspecified,1,Withdrawn,2018
2721,ZJU-China,Asia,China,New Application,Undergrad,17,Accepted,2018
2556,ZJUT-China,Asia,China,Environment,Undergrad,25,Accepted,2018