,team_name,Section,Year,medal_awarded,award,wiki_link
147,Oxford,Undergrad,2018,Gold,Best Therapeutics Project,http://2018.igem.org/Team:Oxford
148,Oxford,Undergrad,2018,Gold,Nominated for Best Therapeutics Project,http://2018.igem.org/Team:Oxford
149,Oxford,Undergrad,2018,Gold,Nominated for Best Wiki,http://2018.igem.org/Team:Oxford
150,Oxford,Undergrad,2018,Gold,Nominated for Best Integrated Human Practices,http://2018.igem.org/Team:Oxford
151,Oxford,Undergrad,2018,Gold,Nominated for Best Entrepreneurship,http://2018.igem.org/Team:Oxford
152,Paris_Bettencourt,Overgrad,2018,Gold,"Nominated for Best Software Tool, Overgrad",http://2018.igem.org/Team:Paris_Bettencourt
153,Paris_Bettencourt,Overgrad,2018,Gold,"Nominated for Best New Composite Part, Overgrad",http://2018.igem.org/Team:Paris_Bettencourt
154,Pasteur_Paris,Overgrad,2018,Gold,"Nominated for Best Product Design, Overgrad",http://2018.igem.org/Team:Pasteur_Paris
155,Peking,Undergrad,2018,Gold,Nominated for Best Foundational Advance Project,http://2018.igem.org/Team:Peking
156,Peking,Undergrad,2018,Gold,Nominated for Best New Composite Part,http://2018.igem.org/Team:Peking
157,Peking,Undergrad,2018,Gold,Nominated for Best Part Collection,http://2018.igem.org/Team:Peking
158,Queens_Canada,Undergrad,2018,Gold,Nominated for Best Diagnostics Project,http://2018.igem.org/Team:Queens_Canada
159,Queens_Canada,Undergrad,2018,Gold,Nominated for Best Presentation,http://2018.igem.org/Team:Queens_Canada
160,Queens_Canada,Undergrad,2018,Gold,Nominated for Best Poster,http://2018.igem.org/Team:Queens_Canada
161,Queens_Canada,Undergrad,2018,Gold,Nominated for Best Entrepreneurship,http://2018.igem.org/Team:Queens_Canada
162,Queens_Canada,Undergrad,2018,Gold,Nominated for Best Product Design,http://2018.igem.org/Team:Queens_Canada
163,RDFZ-China,High_school,2018,Gold,,http://2018.igem.org/Team:RDFZ-China
164,Rice,Undergrad,2018,Gold,Nominated for Best Foundational Advance Project,http://2018.igem.org/Team:Rice
165,Rice,Undergrad,2018,Gold,Nominated for Best Education & Public Engagement,http://2018.igem.org/Team:Rice
166,Ruia-Mumbai,Undergrad,2018,Gold,Nominated for Best Environment Project,http://2018.igem.org/Team:Ruia-Mumbai
167,Ruia-Mumbai,Undergrad,2018,Gold,Nominated for Best Presentation,http://2018.igem.org/Team:Ruia-Mumbai
168,Ruia-Mumbai,Undergrad,2018,Gold,Best Integrated Human Practices,http://2018.igem.org/Team:Ruia-Mumbai
169,Ruia-Mumbai,Undergrad,2018,Gold,Nominated for Best Integrated Human Practices,http://2018.igem.org/Team:Ruia-Mumbai
170,SDU-CHINA,Undergrad,2018,Gold,,http://2018.igem.org/Team:SDU-CHINA
171,ShanghaiTech,Undergrad,2018,Gold,,http://2018.igem.org/Team:ShanghaiTech
172,SHSBNU_China,High_school,2018,Gold,,http://2018.igem.org/Team:SHSBNU_China
173,SJTU-BioX-Shanghai,Undergrad,2018,Gold,Nominated for Best Diagnostics Project,http://2018.igem.org/Team:SJTU-BioX-Shanghai
174,Stockholm,Overgrad,2018,Gold,"Best Environment Project, Overgrad",http://2018.igem.org/Team:Stockholm
175,Stockholm,Overgrad,2018,Gold,"Nominated for Best Environment Project, Overgrad",http://2018.igem.org/Team:Stockholm
176,Stockholm,Overgrad,2018,Gold,"Nominated for Best Presentation, Overgrad",http://2018.igem.org/Team:Stockholm
177,Stockholm,Overgrad,2018,Gold,"Best Integrated Human Practices, Overgrad",http://2018.igem.org/Team:Stockholm
178,Stockholm,Overgrad,2018,Gold,"Nominated for Best Integrated Human Practices, Overgrad",http://2018.igem.org/Team:Stockholm
179,Stockholm,Overgrad,2018,Gold,"Nominated for Best Education & Public Engagement, Overgrad",http://2018.igem.org/Team:Stockholm
180,Stockholm,Overgrad,2018,Gold,"Nominated for Best Model, Overgrad",http://2018.igem.org/Team:Stockholm
181,Stockholm,Overgrad,2018,Gold,"Nominated for Best Entrepreneurship, Overgrad",http://2018.igem.org/Team:Stockholm
182,Stockholm,Overgrad,2018,Gold,"Nominated for Best Product Design, Overgrad",http://2018.igem.org/Team:Stockholm
183,Stony_Brook,Undergrad,2018,Gold,Nominated for Best Energy Project,http://2018.igem.org/Team:Stony_Brook
184,Stuttgart,Overgrad,2018,Gold,,http://2018.igem.org/Team:Stuttgart
185,SYSU-CHINA,Undergrad,2018,Gold,Nominated for Best Therapeutics Project,http://2018.igem.org/Team:SYSU-CHINA
186,SYSU-CHINA,Undergrad,2018,Gold,Nominated for Best Measurement,http://2018.igem.org/Team:SYSU-CHINA
187,SYSU-CHINA,Undergrad,2018,Gold,Best New Basic Part,http://2018.igem.org/Team:SYSU-CHINA
188,SYSU-CHINA,Undergrad,2018,Gold,Nominated for Best New Basic Part,http://2018.igem.org/Team:SYSU-CHINA
189,SZU-China,Undergrad,2018,Gold,Best Manufacturing Project,http://2018.igem.org/Team:SZU-China
190,SZU-China,Undergrad,2018,Gold,Nominated for Best Manufacturing Project,http://2018.igem.org/Team:SZU-China
191,SZU-China,Undergrad,2018,Gold,Nominated for Best Wiki,http://2018.igem.org/Team:SZU-China
192,SZU-China,Undergrad,2018,Gold,Nominated for Best Integrated Human Practices,http://2018.igem.org/Team:SZU-China
193,SZU-China,Undergrad,2018,Gold,Nominated for Best Education & Public Engagement,http://2018.igem.org/Team:SZU-China
194,SZU-China,Undergrad,2018,Gold,Nominated for Best Model,http://2018.igem.org/Team:SZU-China
195,SZU-China,Undergrad,2018,Gold,Best Product Design,http://2018.igem.org/Team:SZU-China
196,SZU-China,Undergrad,2018,Gold,Nominated for Best Product Design,http://2018.igem.org/Team:SZU-China
197,TAS_Taipei,High_school,2018,Gold,"Nominated for Best Wiki, High_school",http://2018.igem.org/Team:TAS_Taipei
198,TAS_Taipei,High_school,2018,Gold,"Nominated for Best Presentation, High_school",http://2018.igem.org/Team:TAS_Taipei
199,TAS_Taipei,High_school,2018,Gold,"Nominated for Best Poster, High_school",http://2018.igem.org/Team:TAS_Taipei
200,TAS_Taipei,High_school,2018,Gold,"Nominated for Best Integrated Human Practices, High_school",http://2018.igem.org/Team:TAS_Taipei
201,TAS_Taipei,High_school,2018,Gold,"Nominated for Best Education & Public Engagement, High_school",http://2018.igem.org/Team:TAS_Taipei
202,TAS_Taipei,High_school,2018,Gold,"Nominated for Best Model, High_school",http://2018.igem.org/Team:TAS_Taipei
203,TAS_Taipei,High_school,2018,Gold,"Best Entrepreneurship, High_school",http://2018.igem.org/Team:TAS_Taipei
204,TAS_Taipei,High_school,2018,Gold,"Nominated for Best Product Design, High_school",http://2018.igem.org/Team:TAS_Taipei
205,Tec-Chihuahua,Undergrad,2018,Gold,Nominated for Best Food & Nutrition Project,http://2018.igem.org/Team:Tec-Chihuahua
206,Tec-Chihuahua,Undergrad,2018,Gold,Nominated for Best Education & Public Engagement,http://2018.igem.org/Team:Tec-Chihuahua
207,Tec-Chihuahua,Undergrad,2018,Gold,Nominated for Best Entrepreneurship,http://2018.igem.org/Team:Tec-Chihuahua
208,TecCEM,Undergrad,2018,Gold,Nominated for Best Therapeutics Project,http://2018.igem.org/Team:TecCEM
209,TecCEM,Undergrad,2018,Gold,Nominated for Best Measurement,http://2018.igem.org/Team:TecCEM
210,TecCEM,Undergrad,2018,Gold,Nominated for Best Software Tool,http://2018.igem.org/Team:TecCEM
211,TecCEM,Undergrad,2018,Gold,Nominated for Best Hardware,http://2018.igem.org/Team:TecCEM
212,Tongji-Software,Undergrad,2018,Gold,,http://2018.igem.org/Team:Tongji-Software
213,Toulouse-INSA-UPS,Undergrad,2018,Gold,Nominated for Best Manufacturing Project,http://2018.igem.org/Team:Toulouse-INSA-UPS
214,Toulouse-INSA-UPS,Undergrad,2018,Gold,Best New Basic Part,http://2018.igem.org/Team:Toulouse-INSA-UPS
215,Toulouse-INSA-UPS,Undergrad,2018,Gold,Nominated for Best New Basic Part,http://2018.igem.org/Team:Toulouse-INSA-UPS
216,Tsinghua,Undergrad,2018,Gold,Nominated for Best Information Processing Project,http://2018.igem.org/Team:Tsinghua
217,Tsinghua-A,Undergrad,2018,Gold,,http://2018.igem.org/Team:Tsinghua-A
218,TU-Eindhoven,Overgrad,2018,Gold,"Nominated for Best New Basic Part, Overgrad",http://2018.igem.org/Team:TU-Eindhoven
219,TU-Eindhoven,Overgrad,2018,Gold,"Nominated for Best New Composite Part, Overgrad",http://2018.igem.org/Team:TU-Eindhoven
220,TUDelft,Overgrad,2018,Gold,"Best New Application Project, Overgrad",http://2018.igem.org/Team:TUDelft
221,TUDelft,Overgrad,2018,Gold,"Nominated for Best New Application Project, Overgrad",http://2018.igem.org/Team:TUDelft
222,TUDelft,Overgrad,2018,Gold,"Nominated for Best Wiki, Overgrad",http://2018.igem.org/Team:TUDelft
223,TUDelft,Overgrad,2018,Gold,"Nominated for Best Poster, Overgrad",http://2018.igem.org/Team:TUDelft
224,TUDelft,Overgrad,2018,Gold,"Nominated for Best Integrated Human Practices, Overgrad",http://2018.igem.org/Team:TUDelft
225,TUDelft,Overgrad,2018,Gold,"Nominated for Best Education & Public Engagement, Overgrad",http://2018.igem.org/Team:TUDelft
226,TUDelft,Overgrad,2018,Gold,"Nominated for Best Entrepreneurship, Overgrad",http://2018.igem.org/Team:TUDelft
227,TUDelft,Overgrad,2018,Gold,"Best Product Design, Overgrad",http://2018.igem.org/Team:TUDelft
228,TUDelft,Overgrad,2018,Gold,"Nominated for Best Product Design, Overgrad",http://2018.igem.org/Team:TUDelft
229,TUDelft,Overgrad,2018,Gold,"Nominated for Best Part Collection, Overgrad",http://2018.igem.org/Team:TUDelft
230,UAlberta,Undergrad,2018,Gold,Best Food & Nutrition Project,http://2018.igem.org/Team:UAlberta
231,UAlberta,Undergrad,2018,Gold,Nominated for Best Food & Nutrition Project,http://2018.igem.org/Team:UAlberta
232,UAlberta,Undergrad,2018,Gold,Nominated for Best Integrated Human Practices,http://2018.igem.org/Team:UAlberta
233,UCAS-China,Undergrad,2018,Gold,Best Open Project,http://2018.igem.org/Team:UCAS-China
234,UCAS-China,Undergrad,2018,Gold,Nominated for Best Open Project,http://2018.igem.org/Team:UCAS-China
235,UCopenhagen,Overgrad,2018,Gold,"Nominated for Best Poster, Overgrad",http://2018.igem.org/Team:UCopenhagen
236,UC_Davis,Undergrad,2018,Gold,Nominated for Best Presentation,http://2018.igem.org/Team:UC_Davis
237,UC_Davis,Undergrad,2018,Gold,Best Measurement,http://2018.igem.org/Team:UC_Davis
238,UC_Davis,Undergrad,2018,Gold,Nominated for Best Measurement,http://2018.igem.org/Team:UC_Davis
239,UC_San_Diego,Undergrad,2018,Gold,Best Diagnostics Project,http://2018.igem.org/Team:UC_San_Diego
240,UC_San_Diego,Undergrad,2018,Gold,Nominated for Best Diagnostics Project,http://2018.igem.org/Team:UC_San_Diego
241,UC_San_Diego,Undergrad,2018,Gold,Nominated for Best Wiki,http://2018.igem.org/Team:UC_San_Diego
242,UC_San_Diego,Undergrad,2018,Gold,Best Poster,http://2018.igem.org/Team:UC_San_Diego
243,UC_San_Diego,Undergrad,2018,Gold,Nominated for Best Poster,http://2018.igem.org/Team:UC_San_Diego
244,UC_San_Diego,Undergrad,2018,Gold,Nominated for Best Integrated Human Practices,http://2018.igem.org/Team:UC_San_Diego
245,UC_San_Diego,Undergrad,2018,Gold,Best Education & Public Engagement,http://2018.igem.org/Team:UC_San_Diego
246,UC_San_Diego,Undergrad,2018,Gold,Nominated for Best Education & Public Engagement,http://2018.igem.org/Team:UC_San_Diego
247,UC_San_Diego,Undergrad,2018,Gold,Best Entrepreneurship,http://2018.igem.org/Team:UC_San_Diego
248,UC_San_Diego,Undergrad,2018,Gold,Nominated for Best Entrepreneurship,http://2018.igem.org/Team:UC_San_Diego
249,UESTC-China,Undergrad,2018,Gold,Best Energy Project,http://2018.igem.org/Team:UESTC-China
250,UESTC-China,Undergrad,2018,Gold,Nominated for Best Energy Project,http://2018.igem.org/Team:UESTC-China
251,UESTC-Software,Undergrad,2018,Gold,Best Software Project,http://2018.igem.org/Team:UESTC-Software
252,UESTC-Software,Undergrad,2018,Gold,Nominated for Best Product Design,http://2018.igem.org/Team:UESTC-Software
253,UiOslo_Norway,Overgrad,2018,Gold,"Best Diagnostics Project, Overgrad",http://2018.igem.org/Team:UiOslo_Norway
254,UiOslo_Norway,Overgrad,2018,Gold,"Nominated for Best Diagnostics Project, Overgrad",http://2018.igem.org/Team:UiOslo_Norway
255,UiOslo_Norway,Overgrad,2018,Gold,"Nominated for Best Presentation, Overgrad",http://2018.igem.org/Team:UiOslo_Norway
256,UI_Indonesia,Undergrad,2018,Gold,,http://2018.igem.org/Team:UI_Indonesia
257,UMaryland,Overgrad,2018,Gold,,http://2018.igem.org/Team:UMaryland
258,Unesp_Brazil,Overgrad,2018,Gold,"Nominated for Best Education & Public Engagement, Overgrad",http://2018.igem.org/Team:Unesp_Brazil
259,Unesp_Brazil,Overgrad,2018,Gold,"Best Hardware, Overgrad",http://2018.igem.org/Team:Unesp_Brazil
260,Unesp_Brazil,Overgrad,2018,Gold,"Nominated for Best Hardware, Overgrad",http://2018.igem.org/Team:Unesp_Brazil
261,Unesp_Brazil,Overgrad,2018,Gold,"Nominated for Best Part Collection, Overgrad",http://2018.igem.org/Team:Unesp_Brazil
262,UNSW_Australia,Undergrad,2018,Gold,Nominated for Best Poster,http://2018.igem.org/Team:UNSW_Australia
263,UNSW_Australia,Undergrad,2018,Gold,Nominated for Best Software Tool,http://2018.igem.org/Team:UNSW_Australia
264,UPF_CRG_Barcelona,Undergrad,2018,Gold,Nominated for Best Therapeutics Project,http://2018.igem.org/Team:UPF_CRG_Barcelona
265,UPF_CRG_Barcelona,Undergrad,2018,Gold,Nominated for Best Model,http://2018.igem.org/Team:UPF_CRG_Barcelona
266,UPF_CRG_Barcelona,Undergrad,2018,Gold,Nominated for Best Measurement,http://2018.igem.org/Team:UPF_CRG_Barcelona
267,UPF_CRG_Barcelona,Undergrad,2018,Gold,Nominated for Best New Composite Part,http://2018.igem.org/Team:UPF_CRG_Barcelona
268,Uppsala,Overgrad,2018,Gold,,http://2018.igem.org/Team:Uppsala
269,Valencia_UPV,Undergrad,2018,Gold,Best New Application Project,http://2018.igem.org/Team:Valencia_UPV
270,Valencia_UPV,Undergrad,2018,Gold,Nominated for Best New Application Project,http://2018.igem.org/Team:Valencia_UPV
271,Valencia_UPV,Undergrad,2018,Gold,Best Wiki,http://2018.igem.org/Team:Valencia_UPV
272,Valencia_UPV,Undergrad,2018,Gold,Nominated for Best Wiki,http://2018.igem.org/Team:Valencia_UPV
273,Valencia_UPV,Undergrad,2018,Gold,Nominated for Best Poster,http://2018.igem.org/Team:Valencia_UPV
274,Valencia_UPV,Undergrad,2018,Gold,Nominated for Best Education & Public Engagement,http://2018.igem.org/Team:Valencia_UPV
275,Valencia_UPV,Undergrad,2018,Gold,Best Model,http://2018.igem.org/Team:Valencia_UPV
276,Valencia_UPV,Undergrad,2018,Gold,Nominated for Best Model,http://2018.igem.org/Team:Valencia_UPV
277,Valencia_UPV,Undergrad,2018,Gold,Best Software Tool,http://2018.igem.org/Team:Valencia_UPV
278,Valencia_UPV,Undergrad,2018,Gold,Nominated for Best Software Tool,http://2018.igem.org/Team:Valencia_UPV
279,Valencia_UPV,Undergrad,2018,Gold,Best Hardware,http://2018.igem.org/Team:Valencia_UPV
280,Valencia_UPV,Undergrad,2018,Gold,Nominated for Best Hardware,http://2018.igem.org/Team:Valencia_UPV
281,Valencia_UPV,Undergrad,2018,Gold,Nominated for Best Part Collection,http://2018.igem.org/Team:Valencia_UPV
282,Vilnius-Lithuania-OG,Overgrad,2018,Gold,"Nominated for Best Foundational Advance Project, Overgrad",http://2018.igem.org/Team:Vilnius-Lithuania-OG
283,Vilnius-Lithuania-OG,Overgrad,2018,Gold,"Best Model, Overgrad",http://2018.igem.org/Team:Vilnius-Lithuania-OG
284,Vilnius-Lithuania-OG,Overgrad,2018,Gold,"Nominated for Best Model, Overgrad",http://2018.igem.org/Team:Vilnius-Lithuania-OG
285,Vilnius-Lithuania-OG,Overgrad,2018,Gold,"Nominated for Best New Composite Part, Overgrad",http://2018.igem.org/Team:Vilnius-Lithuania-OG
286,Vilnius-Lithuania-OG,Overgrad,2018,Gold,"Nominated for Best Part Collection, Overgrad",http://2018.igem.org/Team:Vilnius-Lithuania-OG
287,Warwick,Undergrad,2018,Gold,,http://2018.igem.org/Team:Warwick
288,WHU-China,Undergrad,2018,Gold,,http://2018.igem.org/Team:WHU-China
289,William_and_Mary,Undergrad,2018,Gold,,http://2018.igem.org/Team:William_and_Mary
290,XJTU-China,Undergrad,2018,Gold,,http://2018.igem.org/Team:XJTU-China
291,XMU-China,Overgrad,2018,Gold,,http://2018.igem.org/Team:XMU-China
292,ZJU-China,Undergrad,2018,Gold,,http://2018.igem.org/Team:ZJU-China
293,ZJUT-China,Undergrad,2018,Gold,,http://2018.igem.org/Team:ZJUT-China
